Category,Transporter,Address,Phone,Email,MSME Status,IBA Code,IBA Validity
Hydraulic,Align Global Logistics Pvt Ltd,,,,Small,HYA-1972,31.01.2027
Hydraulic,ODC Logistics Pvt Ltd,,,,Small,CAO-937,31.05.2028
Hydraulic,PRC Logistics Pvt Ltd,,,,Medium,HYP-1032,31.10.2026
Hydraulic,Parvat Road Carriers,,,,Small,BHP-1410,31.05.2027
Hydraulic,Procam Logistics Pvt. Ltd.,,,,Small,MUP-1840,28.02.2027
Hydraulic,RR Roadways Pvt Ltd,,,,Small,MUR-1621,31.08.2028
Hydraulic,RRC Global Roadways Pvt Ltd,,,,Small,BFR-2533,30.09.2027
Hydraulic,Sayaan Ventures Pvt Ltd,,,,Small,MUS-2406,28.02.2026
Mechanical,Associated Road Carriers Ltd.,,,,NON-MSE,CAA-237,31-03-2027
Mechanical,Awagaman Road Carriers Limited,"1202A-1203, D Mall, Netaji Subhash Paigah Plaza, Room No. 302A, 3rd Floor, Basherbagh, Place, Pitampura, Delhi-110034 Hyderabad – 500063","040-23202651, 09319664872, 8630039196, 8887906442, 9319035627, 9319080774, 9389318302, 9837585126","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",MSE (Medium),CAA-951,31-05-2028
Mechanical,Bharatiya Roadlines Pvt. Ltd.,501 - 1000 kms M6 3.26 2. AWG 2. M/s Awagaman Road Carriers Limited 30.00% A3 3. (7MT to 15MT) 1001 - 1500 kms M7 3.35 3. SPL 3. M/s Saket Road Carriers Pvt. Ltd. 20.00% 4. NKT 4. M/s New Kumar Transport Corporation 10.00% Above 1501 kms M8 2.40 Up to 500 kms M9 6.84 1. AWG D 501 - 1000 kms M10 7.60 1. M/s Awagaman Road Carriers Ltd. 66.67% 4. (URGENT) Mini Truck Load up 1001 - 1500 kms M11 7.24 2. SST 33.33% to 5 MT 2. M/s Shailsuta Logistics Pvt. Ltd. Above 1501 kms M12 6.97 Page 4 of 68 Tender No. BHEL/HWR/CDX/ENQ/2526-002 Dt: 01/08/2025 VALIDITY: 23/12/2025 to 22/06/2027 Approved Transporter Sl No. Category Distance Slabs Group Rates Approved Transporter %Distribution Code (Rs./KM/MT) Up to 500 kms M13 4.10 1. SPL 1. M/s Saket Road Carriers Pvt. Ltd. 33.33 % C1 501 - 1000 kms M14 4.10 2. CJD 2. M/s,,,MSE (Small),HYB-1289,31-05-2028
Mechanical,CJ Darcl Logistics Ltd.,"(Above 15MT – 5. 21MT) 3. M/s Awagaman Road Carriers Ltd. 16.67 % 1001 - 1500 kms M15 3.32 3. AWG 4. M/s New Kumar Transport Corporation 25.00%(MSE) Above 1501 kms M16 3.27 4. NKT 1. AWG Up to 500 kms M17 3.46 1. M/s Awagaman Road Carriers Ltd. 28.57% 2. ESL 2. M/s ESSEL Transport Pvt. Ltd. 23.81% C2 501 - 1000 kms M18 3.65 3. SPL 3. M/s Saket Road Carriers Pvt. Ltd. 19.05% 5. (Above 21MT – 4. OSL 4. M/s Om Sai Logistics 14.29% 27MT) 1001 - 1500 kms M19 3.12 5. NKT 5. M/s New Kumar Transport Corporation 9.52% 6. M/s Bharatiya Roadlines Pvt. Ltd. 4.76% Above 1501 kms M20 2.70 6. BRL 1. BRL 1. M/s Bharatiya Roadlines Pvt. Ltd. 25.00% Up to 500 kms M21 2.84 2. AWG 2. M/s Awagaman Road Carriers Ltd. 21.43% 3. SPL 3. M/s Saket Road Carriers Pvt. Ltd. 17.86% 501 - 1000 kms M22 2.86 C3 4. ESL 4. M/s ESSEL Transport Pvt. Ltd 14.29% (Above 27MT – 6. 41MT) 1001 - 1500 kms M23 3.23 5. SAR 5. M/s South Assam Roadways Ltd. 10.71% 6. M/s Om Sai Logistics 7.14% 6. OSL Above 1501 kms M24 2.58 7. NKT 7. New Kumar Transport Corporation 3.57% Page 5 of 68 Tender No. BHEL/HWR/CDX/ENQ/2526-002 Dt: 01/08/2025 VALIDITY: 23/12/2025 to 22/06/2027 Approved Transporter Sl No. Category Distance Slabs Group Rates Approved Transporter %Distribution Code (Rs./KM/MT) 1. BRL 1. M/s Bharatiya Roadlines Pvt. Ltd. 25.00% Up to 500 kms M25 5.80 2. SPL 2. M/s Saket Road Carriers Pvt. Ltd. 21.43% C1H 3. AWG 3. M/s Awagaman Road Carriers Ltd. 17.86% (Above 15MT – 21MT & 501 - 1000 kms M26 6.00 8. Height of single piece 4. ESL 4. M/s ESSEL Transport Pvt. Ltd 14.29% consignment above 3.5 5. M/s South Assam Roadways Ltd. 10.71% mtr) 5. SAR 1001 - 1500 kms M27 6.29 6. M/s Om Sai Logistics 7.14% 6. OSL Above 1501 kms M28 6.29 7. New Kumar Transport Corporation 3.57% 7. NKT 1. AWG 1. M/s Awagaman Road Carriers Ltd. 25.00% Up to 500 kms M29 5.70 2. ESL 2. M/s ESSEL Transport Pvt. Ltd 21.43% C2H 3. SPL 3. M/s Saket Road Carriers Pvt. Ltd. 17.86% ( Above 21MT – 27MT 501 - 1000 kms M30 5.70 9. & Height of single 4. SAR 4. M/s South Assam Roadways Ltd. 14.29% piece consignment 5. M/s Om Sai Logistics 10.71% 5. OSL above 3.5 mtr) 1001 - 1500 kms M31 4.63 6. M/s Bharatiya Roadlines Pvt. Ltd. 7.14% 6. BRL 7. New Kumar Transport Corporation 3.57% Above 1501 kms M32 4.92 7. NKT 1. BRL 1. M/s Bharatiya Roadlines Pvt. Ltd. 25.00% Up to 500 kms M33 4.00 2. AWG 2. M/s. Awagaman Road Carriers Ltd. 21.43% C3H 3. SPL 3. M/s Saket Road Carriers Pvt Ltd. 17.86% (Above 27MT – 41MT & 501 - 1000 kms M34 5.10 10. Height of single piece 4. ESL 4. M/s ESSEL Transport Pvt. Ltd 14.29% consignment above 3.5 5. M/s South Assam Roadways Ltd. 10.71% mtr) 5. SAR 1001 - 1500 kms M35 5.25 6. M/s Om Sai Logistics 7.14% 6. OSL 7. New Kumar Transport Corporation 3.57% Above 1501 kms M36 4.40 7. NKT Page 6 of 68 Tender No. BHEL/HWR/CDX/ENQ/2526-002 Dt: 01/08/2025 VALIDITY: 23/12/2025 to 22/06/2027 Approved Transporter %Distributi Sl No. Category Distance Slabs Group Rates Approved Transporter Code on (Rs./KM/MT) From anywhere in Mumbai/any Port to 5.45 A2R Haridwar (Consignments up From anywhere in Mumbai/any Port up to 6.26 1. BRL 1. M/s Bharatiya Roadlines Pvt. Ltd. 50.00% to 7MT through 500 Km Trucks) From anywhere in Mumbai/any Port Above 7.02 500 Km (Except Haridwar) A3R F H r a o r m id w an ar y where in Mumbai/any Port to 3.15 11. (Consignments 7Mt From anywhere in Mumbai/any Port up to AR 4.46 2. SPL 2. M/s Saket Road Carriers Pvt. Ltd. 33.33% to 15MT through 500 Km Trucks) From anywhere in Mumbai/any Port Above 3.96 500 Km (Except Haridwar) DR From anywhere in Mumbai/any Port up to 8.67 16.67% (URGENT) 500 Km 3. NKT 3. New Kumar Transport Corporation Mini Truck Load up From anywhere in Mumbai/any Port Above 8.67 to 5 MT 500 Km From anywhere in Mumbai/any Port to 3.40 Haridwar 1. BRL 1. M/s Bharatiya Roadlines Pvt. Ltd. 40.00% C1R From anywhere in Mumbai/any Port up to 6.78 Above 15MT – 21MT 500 Km From anywhere in Mumbai/any Port Above 4.35 500 Km (Except Haridwar) From anywhere in Mumbai/any Port to 3.23 2. M/s Om Sai Logistics 30.00% Haridwar 2. OSL 12. C2R From anywhere in Mumbai/any Port up to CR 6.77 Above 21MT – 27MT 500 Km From anywhere in Mumbai/any Port Above 4.19 500 Km (Except Haridwar) 3. SPL 3. M/s Saket Road Carriers Pvt. Ltd. 20.00% From anywhere in Mumbai/any Port to 3.05 Haridwar C3R Above 27MT – 41MT F 50 ro 0 m K m an ywhere in Mumbai/any Port up to 6.77 10.00% From anywhere in Mumbai/any Port Above 3.80 4. NKT 4. New Kumar Transport Corporation 500 Km (Except Haridwar) Page 7 of 68 Tender No. BHEL/HWR/CDX/ENQ/2526-002 Dt: 01/08/2025 VALIDITY: 23/12/2025 to 22/06/2027 Techno-Commercial Bid The Techno-Commercial Bid Consists the following: - Annexure-A, Section-I Pre-Qualification Requirements Annexure-A, Section-II Instruction to Bidder Annexure-B Special Terms and Conditions Annexure-C General Terms and Conditions Annexure-D Freight Bill Performa Annexure-E Notice of Damage / Shortage / Discrepancy to Consignment on Delivery Annexure-F Performa for Price Bid Format Annexure-G Performa for Bank Guarantee for Performance Security Annexure-H Self-Certification Affidavit Annexure-I Blank Annexure-J Integrity Pact Annexure-K Performa for Certificate of NO Deviation Annexure-XX Check list for the bidders Disclaimer: Documents submitted by bidders will be visible to all participating bidders/ Public domain as per guidelines and policies of eprocure.gov.in / NIC portal. Page 8 of 68 Tender No. BHEL/HWR/CDX/ENQ/2526-002 Dt: 01/08/2025 VALIDITY: 23/12/2025 to 22/06/2027 ANNEXURE-A SECTION-I PRE-QUALIFICATION REQUIREMENTS The bidder shall ensure to comply with the following and submit all relevant documents in Part-1 bid to be eligible for this rate contract: 1. OWNERSHIP OF THE COMPANY: The bidder should be an Indian entity in India and should be in existence for last three years. Any of the following document is required to be submitted for the same: i. Public Limited Company / Private Limited Company (Memorandum of Association, Articles of Association and Certificate of Incorporation) ii. Partnership Firm (Partnership Deed / Registered Deed) iii. Proprietorship (Profession Tax Regn./ Municipal Regn/ PAN) iv. Any other Statutory document need to carry out business (please specify, if any) 2. REGISTRATION PARTICULARS (copy of relevant documents to be attached): i. PERMANENT ACCOUNT NUMBER:- Bidder should have valid PAN Number. Documents to be submitted: Copy of PAN Card duly notarized OR Copy of ""PAN allotment letter"" issued by Income Tax Authorities duly notarized. i. GST Registration Number (If Available), Bidder need to mention under which mechanism ‘Forward Charge Mechanism’ or ‘Reverse Charge Mechanism’ the bidder falls in. ii. Registered under MSME Act (Micro/Small/Medium) – If applicable 3. FINANCIAL REQUIREMENTS: i. Annual Turnover (in Rs. Lakhs) – PFY, PFY-I ii. Turnover on account of revenue generated through freight & other transport related activity only. (Minimum Required is the average of last 2 financial years of the bidder should be more than Rs. 90.84 Lakhs – PFY & PFY-I. iii. Profit / Loss (in Rs. Lacs) – PFY & PFY-I (Profit in at least one year during last two FYs) iv. Income Tax Returns (ITRs) (Copy of acknowledgement for filling ITRs to be enclosed) – PFY & PFY-I v. Net Worth as on last date of previous financial year (PFY) should be positive. vi. Copy of Balance Sheet and Trading/Profit & Loss Account Audited by Chartered Accountant (CA). Bidder has also to submit scanned copy of Profit and Loss account along with UDIN VERIFICATION PRINTOUT for each year (PFY & PFY-I) vii. Indian Banks' Association (IBA) Recommendation: Bidder should have an IBA recommendation valid on the date of opening of techno-commercial bid, and if awarded, shall also ensure that the same is valid throughout the currency of the contract. Documents to be submitted: (i) Notarized copy of IBA recommendation. Page 9 of 68 Tender No. BHEL/HWR/CDX/ENQ/2526-002 Dt: 01/08/2025 VALIDITY: 23/12/2025 to 22/06/2027 viii. Banker’s Solvency Certificate (for a minimum of 100 Lacs) Certificate should be issued not more than 6 months before the date of enquiry. Note: PFY stands for financial year ended on 31.03.2025 i.e. FY 2024-25. FY 2023-24 will be considered as PFY if, Income Tax Return /Audit for the FY 2024-25 is not finalized yet due to date relaxation by Govt. then CA certificate in this regard will be required and last two FY i.e. 2022-23& 2023-24 Turnover shall be considered for financial evaluation. PFY-I (previous to PFY). 4. BRANCH OFFICES REQUIREMENT: (A) Bidder should have minimum 15 offices across India, including at least one branch in each of the following states: - Uttar Pradesh, Bihar, Assam, West Bengal, Jharkhand, Orissa, Telangana, Tamil Nadu, Maharashtra, Madhya Pradesh, Rajasthan, Punjab, Chhattisgarh, Andhra Pradesh and Uttarakhand. List of branches with complete detail e.g. Address, Phone/Mobile number, E-mail address and name of person in charge is to be provided for each Branch Office in the following format for all 15 states mentioned above. Serial No. State Branch Contact Phone/Mobile E-Mail Address Address person Number","01334-281050, 01334-281556, 10667995458","[email], [email], [email], [email], [email], [email], [email]",NON-MSE,HID-658,31-07-2028
Mechanical,ESSEL Transport Pvt. Ltd.,"Shailsuta House, H-129, Sec-63, Noida 28, Blackburn Lane, Bow Bazar, Kolkata-700012","9068543331, 9759966745","[email], [email], [email], [email], [email]",MSE (Small),CAE-1108,29-02-2028
Mechanical,New Kumar Transport Corporation,M/s,,,MSE (Small),GZC-1557,31/12/2026
Mechanical,OM Sai Logistics,"Plot No. 3, Main G.T. Road (Near Pipe Market) D-18, Sector-D, Patel Nagar, Gate No. 2 Gyani Border, Raisen Road, Bhopal -462022 Chikamberpur, Ghaziabad – 201006 Sh. NK Mishra",8899429200,"[email], [email], [email], [email], [email]",MSE (Small),BHO-1828,30-11-2026
Mechanical,Saket Road Carriers Pvt. Ltd.,"No. 16, Elegance Royalle, Unit No. 203, 2nd Floor, M/s",,,MSE (Medium),MUS-2026,30-04-2028
Mechanical,Shailsuta Logistics Pvt. Ltd.,,,,MSE (Medium),NAS-2507,30-06-2027
Mechanical,South Assam Roadways Ltd.,"2nd cross, Sindhi Colony, 32 Chowringhee Road, 9th Floor, J.C. Road, Bangalore – 562002 Kolkata-71","9105506141, 9331076620, 9761019797, 9986379715","[email], [email], [email]",MSE (Small),KKS-2296,30-09-2026
